run_idx,input_size,num_nodes_small,training_score,testing_score,type
38,54.0,3.0,"[0.846 0.848 0.849 0.85  0.85  0.851 0.851 0.852 0.852 0.852 0.853 0.853
 0.853 0.854 0.854 0.854 0.854 0.855 0.855 0.855 0.856 0.856 0.856 0.857
 0.856 0.857 0.857 0.857 0.858 0.858 0.858 0.858 0.858 0.859 0.859 0.859
 0.859 0.859 0.86  0.86  0.861 0.861 0.861 0.861 0.862 0.862 0.862 0.863
 0.863 0.863 0.864 0.864 0.864 0.864 0.864 0.864 0.865 0.865 0.865 0.865
 0.865 0.866 0.866 0.866 0.866 0.867 0.867 0.867 0.868 0.868 0.868 0.868
 0.868 0.869 0.869 0.869 0.869 0.869 0.869 0.87  0.87  0.87  0.87  0.87
 0.87  0.871 0.871 0.871 0.872 0.872 0.872 0.872 0.872 0.872 0.873 0.873
 0.873 0.874 0.874 0.874 0.875 0.875 0.875 0.875 0.876 0.876 0.876 0.877
 0.877 0.877 0.876 0.876 0.877 0.877 0.877 0.877 0.877 0.877 0.877 0.878
 0.878 0.879 0.878 0.879 0.879 0.879 0.879 0.88  0.88  0.881 0.881 0.881
 0.881 0.881 0.881 0.882 0.882 0.882 0.882 0.883 0.883 0.883 0.883 0.884
 0.884 0.884 0.884 0.885 0.884 0.885 0.885 0.885]","[0.839 0.84  0.841 0.842 0.843 0.844 0.844 0.845 0.845 0.845 0.845 0.846
 0.846 0.847 0.847 0.847 0.847 0.848 0.848 0.848 0.848 0.849 0.849 0.849
 0.85  0.85  0.85  0.85  0.85  0.851 0.851 0.851 0.851 0.852 0.852 0.852
 0.852 0.853 0.853 0.853 0.853 0.854 0.854 0.854 0.854 0.855 0.855 0.855
 0.856 0.856 0.856 0.856 0.857 0.856 0.856 0.857 0.857 0.857 0.858 0.858
 0.858 0.859 0.859 0.86  0.859 0.859 0.86  0.86  0.86  0.86  0.861 0.861
 0.861 0.861 0.861 0.862 0.862 0.862 0.862 0.862 0.863 0.863 0.864 0.864
 0.864 0.864 0.865 0.865 0.865 0.865 0.866 0.866 0.866 0.867 0.867 0.867
 0.867 0.868 0.868 0.868 0.868 0.868 0.869 0.869 0.868 0.869 0.869 0.869
 0.87  0.87  0.87  0.87  0.87  0.87  0.871 0.871 0.871 0.871 0.872 0.871
 0.872 0.872 0.872 0.873 0.873 0.873 0.873 0.873 0.874 0.874 0.874 0.874
 0.874 0.874 0.875 0.874 0.875 0.875 0.875 0.876 0.876 0.876 0.876 0.877
 0.877 0.877 0.877 0.878 0.878 0.878 0.878 0.878]",Unique
38,54.0,3.0,"[0.427 0.434 0.44  0.447 0.449 0.451 0.455 0.457 0.459 0.461 0.463 0.464
 0.466 0.467 0.469 0.471 0.471 0.472 0.472 0.473 0.475 0.475 0.476 0.476
 0.477 0.478 0.479 0.479 0.48  0.48  0.48  0.481 0.481 0.481 0.482 0.483
 0.482 0.483 0.483 0.483 0.484 0.484 0.485 0.485 0.486 0.486 0.487 0.486
 0.487 0.487 0.488 0.488 0.489 0.489 0.489 0.489 0.49  0.49  0.491 0.491
 0.491 0.492 0.492 0.493 0.493 0.493 0.493 0.494 0.494 0.494 0.494 0.495
 0.495 0.495 0.495 0.495 0.495 0.496 0.496 0.496 0.496 0.497 0.497 0.497
 0.498 0.498 0.498 0.498 0.499 0.499 0.499 0.499 0.5   0.501 0.5   0.5
 0.5   0.501 0.501 0.501 0.501 0.502 0.502 0.502 0.502 0.502 0.503 0.502
 0.503 0.502 0.503 0.503 0.503 0.503 0.504 0.504 0.504 0.505 0.505 0.505
 0.505 0.506 0.506 0.506 0.506 0.506 0.506 0.506 0.506 0.507 0.507 0.507
 0.507 0.508 0.508 0.508 0.508 0.508 0.508 0.508 0.508 0.508 0.508 0.508
 0.508 0.508 0.508 0.508 0.509 0.51  0.51  0.51 ]","[0.851 0.85  0.852 0.853 0.853 0.853 0.853 0.853 0.853 0.852 0.853 0.852
 0.853 0.853 0.853 0.852 0.853 0.853 0.852 0.854 0.852 0.852 0.852 0.852
 0.852 0.853 0.853 0.853 0.851 0.851 0.852 0.851 0.851 0.85  0.85  0.85
 0.849 0.848 0.849 0.849 0.849 0.849 0.849 0.849 0.85  0.85  0.85  0.85
 0.85  0.85  0.849 0.85  0.849 0.849 0.849 0.849 0.849 0.849 0.849 0.849
 0.849 0.849 0.849 0.849 0.85  0.849 0.85  0.848 0.848 0.848 0.848 0.848
 0.848 0.847 0.847 0.847 0.848 0.848 0.847 0.848 0.848 0.85  0.849 0.849
 0.848 0.848 0.848 0.848 0.847 0.847 0.847 0.848 0.848 0.848 0.848 0.847
 0.848 0.848 0.847 0.846 0.847 0.846 0.846 0.845 0.845 0.845 0.844 0.844
 0.844 0.844 0.844 0.845 0.844 0.844 0.845 0.845 0.846 0.845 0.845 0.845
 0.845 0.844 0.844 0.843 0.844 0.843 0.842 0.841 0.842 0.841 0.841 0.841
 0.842 0.841 0.842 0.842 0.841 0.841 0.841 0.841 0.841 0.842 0.842 0.842
 0.841 0.842 0.842 0.842 0.842 0.842 0.842 0.842]",Local
38,54.0,3.0,"[0.427 0.437 0.446 0.453 0.454 0.457 0.463 0.464 0.464 0.466 0.467 0.468
 0.471 0.471 0.473 0.472 0.472 0.474 0.472 0.473 0.473 0.474 0.475 0.476
 0.477 0.478 0.478 0.478 0.478 0.478 0.479 0.478 0.478 0.478 0.48  0.48
 0.481 0.48  0.48  0.481 0.482 0.482 0.482 0.482 0.483 0.484 0.485 0.485
 0.484 0.484 0.485 0.485 0.486 0.486 0.487 0.487 0.487 0.487 0.488 0.487
 0.487 0.487 0.487 0.487 0.487 0.488 0.488 0.488 0.488 0.488 0.488 0.488
 0.489 0.489 0.489 0.49  0.49  0.49  0.49  0.491 0.49  0.49  0.49  0.49
 0.49  0.489 0.491 0.49  0.491 0.491 0.491 0.492 0.492 0.491 0.492 0.491
 0.491 0.493 0.492 0.492 0.492 0.492 0.492 0.492 0.492 0.491 0.491 0.49
 0.49  0.491 0.49  0.49  0.49  0.49  0.49  0.49  0.49  0.49  0.489 0.49
 0.49  0.49  0.49  0.49  0.49  0.489 0.489 0.488 0.489 0.489 0.49  0.488
 0.488 0.488 0.488 0.488 0.488 0.488 0.489 0.49  0.49  0.49  0.488 0.488
 0.487 0.488 0.487 0.487 0.486 0.486 0.486 0.487]","[0.843 0.844 0.846 0.845 0.846 0.846 0.847 0.847 0.848 0.847 0.847 0.848
 0.847 0.848 0.848 0.847 0.847 0.845 0.846 0.844 0.845 0.845 0.846 0.845
 0.845 0.846 0.845 0.846 0.846 0.846 0.845 0.845 0.845 0.845 0.845 0.846
 0.845 0.844 0.845 0.845 0.844 0.844 0.844 0.843 0.844 0.843 0.844 0.844
 0.843 0.843 0.843 0.842 0.842 0.842 0.841 0.842 0.842 0.841 0.841 0.842
 0.842 0.843 0.842 0.842 0.842 0.842 0.842 0.842 0.842 0.842 0.842 0.841
 0.843 0.842 0.842 0.842 0.842 0.842 0.842 0.842 0.842 0.841 0.842 0.842
 0.842 0.841 0.841 0.842 0.842 0.841 0.841 0.841 0.841 0.84  0.84  0.84
 0.839 0.839 0.839 0.838 0.838 0.838 0.837 0.837 0.837 0.837 0.836 0.836
 0.836 0.836 0.835 0.836 0.836 0.837 0.837 0.837 0.836 0.837 0.836 0.836
 0.836 0.837 0.837 0.838 0.837 0.837 0.836 0.837 0.837 0.836 0.836 0.836
 0.836 0.835 0.834 0.835 0.835 0.834 0.834 0.834 0.833 0.834 0.834 0.833
 0.833 0.832 0.832 0.832 0.832 0.832 0.832 0.832]",Entangled
39,55.0,3.0,"[0.845 0.846 0.848 0.848 0.849 0.849 0.85  0.85  0.851 0.851 0.851 0.852
 0.852 0.853 0.853 0.854 0.853 0.854 0.854 0.854 0.855 0.855 0.855 0.855
 0.856 0.856 0.856 0.857 0.857 0.857 0.857 0.857 0.858 0.858 0.858 0.858
 0.858 0.859 0.859 0.86  0.859 0.859 0.859 0.86  0.86  0.861 0.861 0.861
 0.861 0.861 0.862 0.862 0.862 0.862 0.862 0.862 0.862 0.863 0.863 0.863
 0.863 0.864 0.864 0.865 0.865 0.865 0.866 0.866 0.866 0.866 0.867 0.867
 0.868 0.867 0.867 0.867 0.868 0.868 0.868 0.869 0.869 0.869 0.869 0.869
 0.87  0.87  0.87  0.871 0.871 0.871 0.871 0.871 0.872 0.872 0.872 0.872
 0.873 0.873 0.873 0.874 0.874 0.874 0.874 0.875 0.875 0.875 0.876 0.876
 0.876 0.876 0.876 0.876 0.876 0.876 0.877 0.877 0.877 0.877 0.877 0.877
 0.878 0.877 0.878 0.878 0.878 0.879 0.879 0.879 0.879 0.88  0.88  0.88
 0.881 0.881 0.881 0.881 0.881 0.881 0.881 0.881 0.882 0.882 0.883 0.883
 0.883 0.883 0.883 0.883 0.883 0.884 0.885 0.885 0.885 0.886 0.886]","[0.825 0.826 0.827 0.828 0.829 0.829 0.83  0.831 0.832 0.832 0.832 0.832
 0.833 0.833 0.834 0.834 0.834 0.834 0.835 0.835 0.836 0.836 0.836 0.837
 0.837 0.837 0.837 0.838 0.838 0.838 0.839 0.839 0.839 0.839 0.84  0.841
 0.841 0.841 0.841 0.842 0.842 0.843 0.843 0.843 0.843 0.843 0.844 0.844
 0.844 0.844 0.845 0.845 0.845 0.846 0.846 0.847 0.847 0.847 0.848 0.848
 0.848 0.848 0.848 0.849 0.849 0.849 0.85  0.85  0.85  0.85  0.85  0.851
 0.85  0.851 0.852 0.852 0.852 0.852 0.852 0.853 0.853 0.854 0.854 0.854
 0.854 0.854 0.855 0.855 0.855 0.855 0.855 0.856 0.856 0.856 0.856 0.857
 0.857 0.857 0.857 0.858 0.858 0.858 0.858 0.858 0.859 0.859 0.86  0.859
 0.859 0.86  0.86  0.861 0.861 0.861 0.861 0.862 0.862 0.862 0.863 0.863
 0.863 0.863 0.864 0.864 0.864 0.864 0.864 0.865 0.865 0.865 0.865 0.865
 0.865 0.865 0.866 0.867 0.867 0.867 0.867 0.868 0.868 0.868 0.869 0.869
 0.869 0.869 0.87  0.87  0.87  0.87  0.871 0.871 0.871 0.871 0.871]",Unique
39,55.0,3.0,"[0.427 0.433 0.439 0.445 0.448 0.45  0.454 0.455 0.457 0.459 0.46  0.461
 0.462 0.463 0.465 0.465 0.467 0.468 0.469 0.47  0.471 0.473 0.473 0.474
 0.474 0.475 0.475 0.475 0.476 0.476 0.477 0.478 0.478 0.479 0.479 0.479
 0.479 0.479 0.48  0.48  0.481 0.481 0.481 0.481 0.482 0.482 0.482 0.482
 0.483 0.484 0.484 0.485 0.486 0.486 0.486 0.487 0.487 0.488 0.488 0.488
 0.488 0.488 0.488 0.489 0.489 0.49  0.49  0.491 0.491 0.492 0.492 0.492
 0.492 0.493 0.493 0.493 0.494 0.494 0.495 0.495 0.495 0.495 0.495 0.495
 0.496 0.495 0.496 0.496 0.496 0.496 0.497 0.497 0.497 0.497 0.497 0.497
 0.498 0.497 0.498 0.498 0.499 0.499 0.499 0.499 0.499 0.5   0.5   0.5
 0.501 0.5   0.501 0.501 0.501 0.501 0.501 0.502 0.502 0.502 0.502 0.502
 0.502 0.503 0.503 0.503 0.503 0.504 0.504 0.504 0.505 0.505 0.505 0.505
 0.505 0.505 0.505 0.505 0.505 0.506 0.506 0.506 0.506 0.506 0.506 0.506
 0.507 0.507 0.507 0.507 0.507 0.507 0.508 0.508 0.508 0.508 0.508]","[0.849 0.85  0.852 0.852 0.851 0.852 0.853 0.853 0.852 0.852 0.852 0.852
 0.852 0.852 0.852 0.851 0.852 0.851 0.852 0.852 0.852 0.852 0.852 0.851
 0.85  0.85  0.85  0.85  0.849 0.849 0.848 0.848 0.848 0.848 0.847 0.847
 0.847 0.848 0.848 0.848 0.849 0.849 0.848 0.849 0.848 0.848 0.848 0.849
 0.849 0.849 0.849 0.848 0.848 0.848 0.848 0.847 0.848 0.848 0.848 0.848
 0.848 0.849 0.848 0.847 0.847 0.847 0.846 0.846 0.846 0.846 0.847 0.847
 0.846 0.846 0.846 0.845 0.845 0.845 0.846 0.846 0.846 0.845 0.845 0.845
 0.845 0.844 0.844 0.844 0.844 0.844 0.845 0.844 0.845 0.844 0.844 0.844
 0.843 0.843 0.842 0.843 0.844 0.844 0.844 0.844 0.843 0.843 0.843 0.843
 0.844 0.844 0.844 0.844 0.843 0.844 0.844 0.844 0.844 0.843 0.843 0.843
 0.843 0.843 0.843 0.844 0.844 0.843 0.843 0.843 0.842 0.842 0.843 0.843
 0.843 0.842 0.842 0.842 0.841 0.841 0.841 0.841 0.841 0.84  0.84  0.84
 0.84  0.841 0.841 0.841 0.84  0.84  0.839 0.838 0.838 0.838 0.838]",Local
39,55.0,3.0,"[0.427 0.434 0.442 0.448 0.45  0.451 0.457 0.457 0.459 0.461 0.462 0.462
 0.463 0.464 0.464 0.464 0.466 0.467 0.469 0.469 0.47  0.471 0.472 0.473
 0.472 0.473 0.472 0.473 0.474 0.476 0.477 0.476 0.476 0.477 0.477 0.478
 0.478 0.478 0.48  0.478 0.48  0.479 0.48  0.48  0.479 0.48  0.48  0.48
 0.48  0.481 0.48  0.481 0.48  0.481 0.48  0.48  0.48  0.481 0.482 0.482
 0.481 0.482 0.482 0.483 0.482 0.482 0.482 0.482 0.482 0.483 0.483 0.483
 0.483 0.482 0.482 0.483 0.483 0.483 0.483 0.482 0.483 0.483 0.484 0.485
 0.484 0.484 0.483 0.483 0.483 0.485 0.484 0.484 0.484 0.484 0.484 0.485
 0.486 0.485 0.486 0.485 0.486 0.486 0.486 0.484 0.485 0.485 0.485 0.484
 0.485 0.485 0.486 0.486 0.484 0.484 0.483 0.482 0.482 0.484 0.484 0.484
 0.485 0.485 0.485 0.486 0.486 0.485 0.486 0.486 0.486 0.487 0.487 0.486
 0.488 0.488 0.486 0.486 0.487 0.487 0.486 0.486 0.486 0.485 0.486 0.486
 0.486 0.486 0.486 0.485 0.486 0.484 0.485 0.485 0.484 0.485 0.485]","[0.835 0.835 0.836 0.836 0.835 0.836 0.836 0.836 0.836 0.836 0.836 0.835
 0.834 0.834 0.834 0.834 0.834 0.833 0.832 0.832 0.833 0.833 0.833 0.833
 0.832 0.834 0.834 0.833 0.832 0.831 0.832 0.832 0.831 0.831 0.832 0.831
 0.832 0.832 0.832 0.832 0.832 0.832 0.832 0.832 0.832 0.832 0.832 0.831
 0.831 0.831 0.83  0.83  0.83  0.83  0.83  0.83  0.829 0.828 0.829 0.828
 0.828 0.829 0.829 0.829 0.829 0.829 0.829 0.829 0.829 0.829 0.829 0.829
 0.828 0.828 0.828 0.828 0.827 0.828 0.828 0.827 0.828 0.827 0.828 0.827
 0.828 0.828 0.828 0.827 0.827 0.826 0.826 0.825 0.825 0.825 0.826 0.826
 0.827 0.826 0.825 0.825 0.825 0.825 0.826 0.824 0.825 0.824 0.824 0.824
 0.823 0.823 0.823 0.822 0.822 0.822 0.821 0.823 0.822 0.822 0.823 0.82
 0.82  0.82  0.822 0.821 0.822 0.822 0.822 0.822 0.821 0.822 0.823 0.821
 0.821 0.822 0.821 0.821 0.821 0.82  0.819 0.82  0.818 0.819 0.819 0.82
 0.819 0.819 0.818 0.818 0.818 0.818 0.818 0.817 0.817 0.817 0.818]",Entangled
40,56.0,3.0,"[0.845 0.847 0.847 0.848 0.849 0.85  0.85  0.851 0.851 0.852 0.852 0.852
 0.853 0.853 0.853 0.853 0.853 0.853 0.854 0.854 0.855 0.855 0.855 0.855
 0.855 0.856 0.856 0.856 0.857 0.857 0.857 0.857 0.857 0.857 0.858 0.858
 0.858 0.858 0.859 0.859 0.859 0.859 0.86  0.86  0.86  0.861 0.861 0.861
 0.862 0.861 0.862 0.862 0.862 0.862 0.862 0.863 0.863 0.863 0.864 0.864
 0.865 0.864 0.865 0.865 0.865 0.866 0.866 0.866 0.867 0.867 0.867 0.867
 0.868 0.868 0.868 0.868 0.869 0.869 0.869 0.869 0.869 0.87  0.87  0.87
 0.87  0.871 0.871 0.871 0.871 0.871 0.872 0.872 0.872 0.873 0.873 0.873
 0.873 0.873 0.873 0.874 0.873 0.874 0.874 0.875 0.875 0.875 0.876 0.876
 0.876 0.876 0.876 0.876 0.876 0.877 0.877 0.877 0.878 0.878 0.878 0.878
 0.878 0.879 0.879 0.879 0.879 0.88  0.88  0.88  0.88  0.88  0.881 0.881
 0.881 0.881 0.881 0.882 0.882 0.882 0.883 0.883 0.883 0.883 0.883 0.883
 0.884 0.884 0.884 0.885 0.885 0.885 0.885 0.885 0.885 0.885 0.886 0.886
 0.886 0.886]","[0.831 0.832 0.833 0.834 0.834 0.836 0.836 0.837 0.837 0.837 0.838 0.839
 0.839 0.839 0.84  0.84  0.84  0.84  0.841 0.841 0.842 0.842 0.843 0.843
 0.843 0.843 0.844 0.844 0.844 0.845 0.845 0.845 0.845 0.845 0.845 0.846
 0.846 0.846 0.847 0.847 0.847 0.847 0.848 0.848 0.848 0.849 0.849 0.849
 0.85  0.85  0.85  0.851 0.851 0.851 0.851 0.851 0.852 0.852 0.852 0.852
 0.853 0.853 0.854 0.854 0.854 0.854 0.855 0.855 0.855 0.855 0.855 0.855
 0.856 0.856 0.856 0.856 0.856 0.856 0.857 0.857 0.857 0.857 0.858 0.858
 0.858 0.858 0.859 0.859 0.859 0.859 0.86  0.86  0.86  0.86  0.86  0.86
 0.86  0.861 0.861 0.861 0.862 0.862 0.862 0.862 0.862 0.863 0.863 0.864
 0.864 0.864 0.864 0.865 0.865 0.865 0.865 0.866 0.866 0.866 0.866 0.867
 0.867 0.867 0.867 0.868 0.868 0.868 0.868 0.868 0.869 0.869 0.869 0.869
 0.869 0.87  0.87  0.87  0.87  0.871 0.871 0.871 0.871 0.871 0.871 0.872
 0.872 0.872 0.873 0.873 0.873 0.873 0.874 0.874 0.874 0.874 0.874 0.874
 0.875 0.875]",Unique
40,56.0,3.0,"[0.424 0.429 0.436 0.441 0.445 0.448 0.452 0.453 0.456 0.457 0.459 0.459
 0.46  0.462 0.463 0.464 0.465 0.466 0.467 0.468 0.469 0.469 0.469 0.469
 0.47  0.471 0.472 0.472 0.473 0.474 0.474 0.474 0.474 0.475 0.476 0.476
 0.477 0.478 0.479 0.478 0.479 0.479 0.479 0.48  0.48  0.48  0.481 0.481
 0.481 0.482 0.483 0.483 0.483 0.483 0.484 0.484 0.485 0.485 0.486 0.487
 0.487 0.487 0.488 0.488 0.488 0.488 0.489 0.489 0.489 0.49  0.49  0.491
 0.491 0.491 0.492 0.492 0.492 0.493 0.493 0.493 0.493 0.492 0.493 0.493
 0.494 0.494 0.495 0.494 0.495 0.495 0.496 0.496 0.496 0.496 0.497 0.497
 0.497 0.498 0.498 0.498 0.499 0.499 0.499 0.5   0.5   0.5   0.5   0.5
 0.501 0.501 0.501 0.501 0.502 0.502 0.502 0.502 0.502 0.502 0.503 0.503
 0.503 0.503 0.503 0.504 0.504 0.504 0.505 0.504 0.505 0.505 0.505 0.505
 0.505 0.505 0.505 0.506 0.506 0.506 0.506 0.506 0.506 0.507 0.507 0.507
 0.508 0.508 0.508 0.509 0.509 0.509 0.509 0.509 0.509 0.509 0.509 0.51
 0.509 0.509]","[0.848 0.848 0.849 0.851 0.85  0.851 0.85  0.851 0.851 0.851 0.852 0.852
 0.851 0.852 0.851 0.85  0.85  0.85  0.85  0.85  0.85  0.85  0.85  0.851
 0.851 0.851 0.85  0.85  0.848 0.849 0.848 0.847 0.847 0.848 0.848 0.848
 0.847 0.847 0.847 0.846 0.847 0.847 0.847 0.847 0.847 0.848 0.847 0.847
 0.846 0.846 0.846 0.846 0.846 0.846 0.845 0.847 0.846 0.846 0.845 0.845
 0.846 0.846 0.846 0.846 0.846 0.846 0.845 0.846 0.847 0.847 0.846 0.847
 0.846 0.846 0.846 0.846 0.846 0.845 0.845 0.845 0.844 0.844 0.845 0.845
 0.845 0.844 0.843 0.843 0.843 0.844 0.844 0.844 0.843 0.844 0.843 0.844
 0.844 0.844 0.844 0.843 0.843 0.843 0.843 0.844 0.843 0.843 0.843 0.843
 0.843 0.842 0.842 0.843 0.842 0.842 0.842 0.842 0.841 0.84  0.839 0.839
 0.839 0.84  0.84  0.84  0.84  0.84  0.84  0.84  0.84  0.841 0.841 0.84
 0.841 0.84  0.84  0.84  0.839 0.839 0.839 0.839 0.839 0.839 0.839 0.839
 0.839 0.839 0.84  0.84  0.838 0.838 0.839 0.838 0.838 0.838 0.839 0.837
 0.838 0.838]",Local
40,56.0,3.0,"[0.424 0.43  0.438 0.444 0.45  0.454 0.458 0.459 0.46  0.462 0.464 0.466
 0.466 0.466 0.467 0.47  0.469 0.47  0.47  0.47  0.471 0.47  0.471 0.472
 0.472 0.473 0.473 0.474 0.474 0.474 0.474 0.475 0.474 0.475 0.474 0.475
 0.477 0.477 0.477 0.477 0.478 0.478 0.477 0.477 0.478 0.478 0.479 0.479
 0.48  0.48  0.48  0.48  0.481 0.481 0.481 0.48  0.481 0.481 0.481 0.482
 0.483 0.483 0.484 0.483 0.484 0.485 0.484 0.485 0.485 0.485 0.484 0.483
 0.484 0.482 0.484 0.484 0.486 0.487 0.486 0.486 0.485 0.484 0.483 0.483
 0.483 0.482 0.483 0.483 0.483 0.483 0.484 0.484 0.484 0.484 0.484 0.483
 0.484 0.484 0.484 0.485 0.486 0.486 0.488 0.488 0.488 0.487 0.487 0.486
 0.487 0.486 0.486 0.486 0.486 0.486 0.486 0.486 0.487 0.487 0.487 0.486
 0.486 0.486 0.485 0.484 0.484 0.484 0.484 0.484 0.484 0.484 0.484 0.484
 0.484 0.485 0.485 0.484 0.484 0.484 0.484 0.484 0.484 0.484 0.484 0.485
 0.486 0.486 0.485 0.485 0.484 0.484 0.484 0.484 0.484 0.484 0.485 0.485
 0.485 0.485]","[0.837 0.839 0.839 0.84  0.84  0.84  0.843 0.842 0.842 0.842 0.841 0.841
 0.842 0.842 0.842 0.842 0.842 0.842 0.842 0.843 0.843 0.842 0.842 0.842
 0.841 0.84  0.84  0.84  0.841 0.842 0.842 0.841 0.841 0.84  0.84  0.84
 0.839 0.839 0.839 0.84  0.84  0.839 0.839 0.839 0.84  0.84  0.84  0.839
 0.839 0.839 0.838 0.837 0.837 0.837 0.838 0.837 0.837 0.838 0.838 0.838
 0.838 0.838 0.838 0.837 0.837 0.838 0.838 0.838 0.836 0.837 0.836 0.835
 0.836 0.836 0.836 0.835 0.835 0.834 0.835 0.834 0.834 0.836 0.836 0.835
 0.836 0.835 0.835 0.835 0.835 0.835 0.835 0.834 0.834 0.834 0.834 0.833
 0.833 0.832 0.833 0.833 0.832 0.832 0.832 0.832 0.832 0.832 0.831 0.832
 0.832 0.832 0.831 0.831 0.83  0.831 0.829 0.83  0.829 0.829 0.829 0.829
 0.829 0.829 0.829 0.828 0.829 0.828 0.828 0.826 0.826 0.826 0.826 0.827
 0.827 0.827 0.828 0.828 0.828 0.828 0.827 0.828 0.828 0.828 0.827 0.828
 0.827 0.828 0.827 0.826 0.827 0.826 0.826 0.826 0.826 0.826 0.824 0.825
 0.825 0.825]",Entangled
41,57.0,3.0,"[0.846 0.848 0.849 0.849 0.85  0.85  0.85  0.851 0.852 0.852 0.853 0.853
 0.853 0.854 0.854 0.854 0.855 0.855 0.855 0.855 0.855 0.856 0.856 0.856
 0.856 0.857 0.857 0.857 0.857 0.857 0.858 0.858 0.858 0.858 0.859 0.859
 0.859 0.859 0.86  0.859 0.86  0.86  0.861 0.861 0.861 0.862 0.862 0.862
 0.862 0.862 0.863 0.863 0.863 0.864 0.864 0.864 0.864 0.864 0.865 0.865
 0.865 0.866 0.866 0.866 0.866 0.867 0.867 0.867 0.867 0.868 0.868 0.868
 0.868 0.869 0.869 0.869 0.869 0.869 0.87  0.87  0.87  0.87  0.871 0.871
 0.871 0.872 0.872 0.872 0.872 0.872 0.872 0.873 0.873 0.873 0.874 0.874
 0.874 0.874 0.874 0.874 0.875 0.875 0.876 0.876 0.876 0.876 0.877 0.876
 0.877 0.877 0.877 0.877 0.877 0.877 0.877 0.878 0.878 0.878 0.878 0.879
 0.879 0.879 0.879 0.88  0.88  0.881 0.881 0.881 0.881 0.882 0.882 0.882
 0.882 0.882 0.882 0.883 0.883 0.884 0.884 0.884 0.884 0.884 0.885 0.885
 0.885 0.885 0.885 0.885 0.886 0.886 0.887 0.887 0.887 0.887 0.887 0.888
 0.888 0.888 0.888 0.889 0.889]","[0.829 0.83  0.831 0.832 0.833 0.834 0.834 0.835 0.835 0.836 0.837 0.837
 0.837 0.837 0.838 0.838 0.839 0.839 0.839 0.84  0.84  0.841 0.841 0.841
 0.842 0.842 0.842 0.843 0.843 0.843 0.843 0.844 0.844 0.845 0.845 0.845
 0.846 0.846 0.845 0.846 0.847 0.847 0.847 0.847 0.847 0.847 0.848 0.848
 0.849 0.849 0.849 0.85  0.85  0.85  0.85  0.85  0.851 0.851 0.851 0.851
 0.851 0.852 0.852 0.852 0.852 0.853 0.853 0.853 0.853 0.853 0.854 0.854
 0.854 0.854 0.855 0.855 0.855 0.856 0.856 0.856 0.856 0.856 0.857 0.857
 0.857 0.857 0.858 0.858 0.858 0.858 0.858 0.858 0.859 0.858 0.859 0.859
 0.859 0.86  0.86  0.86  0.86  0.861 0.861 0.861 0.862 0.862 0.862 0.862
 0.862 0.862 0.862 0.863 0.863 0.863 0.863 0.864 0.864 0.864 0.864 0.865
 0.865 0.865 0.865 0.866 0.866 0.866 0.867 0.867 0.867 0.867 0.867 0.867
 0.868 0.868 0.868 0.869 0.869 0.869 0.869 0.87  0.87  0.87  0.871 0.871
 0.871 0.871 0.872 0.872 0.872 0.872 0.872 0.873 0.873 0.873 0.874 0.874
 0.874 0.874 0.875 0.875 0.875]",Unique
